26년 8월 30일 일요일 오늘의 퀵뉴스⚡

🔥 (톱뉴스) 한국 정부가 29일(현지시간) 네팔 대규모 홍수로 실종된 한국인 9명을 찾기 위해 헬기를 띄워 수색에 나섰지만 성과를 거두지 못했다. 네팔 군당국도 현장에 착륙해 작업을 벌였지만 생존자를 발견하지 못했다.

🏛️ (정치) 30일 군 당국에 따르면 방위사업청은 최근 '첨단 무기체계 소요 제안의 모델 기반 전환 방안' 연구 용역을 발주했다. 사업비 1억 7500만원 규모로, 계약체결일부터 12개월간 진행된다.

🏛️ (정치) 더불어민주당이 5·18민주화운동 폄훼 논란을 빚은 이진숙 국민의힘 의원의 제명을 연일 압박하고 있다. 국회 본회의에서 제명 촉구 결의안까지 통과시켰지만 실제 징계를 심사할 윤리특별위원회 구성이 장기간 표류하면서 민주당은 의원 직무정지와 윤리특위 상설화를 위한 입법 등에도 속도를 내고 있다.

🏛️ (정치) 윤 의원은 이날 국회에서 기자회견을 열고 "국민의 정당한 의혹 제기와 선거관리위원회(선관위) 개혁 요구에는 함께하지만, 음모론적인 부정선거론에는 동의할 수 없다"며 이같이 말했다. 오는 31일 활동 기한이 종료되는 국조특위가 잠실 올림픽공원 개표소 투표용지 재검표에 합의하지 못한 것에는 "방법과 절차를 둘러싼 이견을 끝내 조정하지 못했다.

💰 (경제) | 서울=한스경제 이지영 기자 | 신한라이프는 '사람중심 케어'를 앞세워 시니어 서비스 사업의 외연을 확장하고 있다. 신한라이프는 지지난해 시니어 사업 전담 자회사를 출범한 데 이어 올해는 첫번째 요양시설을 선보이며 사업 확대에 속도를 내고 있다.

💰 (경제) “지금 ‘삼전닉스’에 들어가 봤자 큰 의미 없어요. 차라리 미친 척하고 전력망 기업에 3000만원을 투자하면 10배 수익이 터질 수도 있는 거예요.” (김경필 머니트레이닝랩 대표) “데이터센터가 제대로 가동돼야 반도체 기업의 장기 계약이 이어지죠.

💰 (경제) 청소년들이 병들어가고 있다. 불법적인 도박 문제 때문이다.

💰 (경제) 강원랜드에 최근 새로운 숙제가 주어지고 있다. 얼마나 빨리 불법 사이트를 찾아내고 확산을 차단하느냐가 문제의 핵심 과제다.

💰 (경제) 지난 25~27일 서울 강남구 코엑스 ‘2026 자율주행모빌리티산업전’(AME2026)에서 만난 차들은 각종 기기로 무장한 상태였다. 카메라와 레이더, 라이다 등 센서를 이용해 정해진 운행 조건·구역에서 사람의 개입 없이 주행할 수 있는 이른바 ‘4단계’ 자율주행을 하러 나선 차들이었다.
🌏 (국제) 29일(현지시간) 영국 파이낸셜타임스(FT)는 강력한 신형 AI 기반 영상 제작 소프트웨어의 출시로 디지털 배우가 인간을 대체하며, 더 높은 품질의 영상을 빠르게 제작할 수 있게 됐다고 보도했다. 틱톡의 모회사인 중국 바이트댄스인 AI 동영상 생성 모델 ‘시댄스 2.0’이 대표적이다.

🌏 (국제) 베네수엘라 야당 진영은 이번 합의의 법적 정당성과 투명성에 강한 의문을 제기하고 나섰다. 주요 야당 지도자인 후안 파블로 구아니파는 피폐해진 석유 산업을 되살리기 위해 외국인 투자가 필수적이라는 점은 인정하면서도 "나라와 PDVSA(베네수엘라 국영석유회사)를 망가뜨린 집권 세력이 이 합의로 들어올 돈을 관리하는 한 우리는 진흙 위에 마천루를 짓는 꼴"이라고 지적했다.

[오늘의 명언]
산다는 것 그것은 치열한 전투이다. -로맹 롤랑

[주요 경제 지표]
  - 코스피 : 6,788.88
  - 코스닥 : 838.41
  - 코스피100 : 8,299.33
  - 달러 : 1,380.50
  - 나스닥 : 26,402.42
  - 다우지수 : 53,559.99
  - S&P500 : 7,711.76
  - GOLD(금) : 4,529.90
  - 비트코인 : 108,536,000
